.data

.globl gfp.z
gfp.z: .quad "z"


.globl __NULL
__NULL: .zero 8


out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl77
  jmp main_lbl78

main_lbl77:
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2504(%rbp)
  movq -2144(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -2496(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -576(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2472(%rbp)
  pushq -2520(%rbp)
  call oCDf7Ki
  movq %rax, -2536(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2304(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2512(%rbp), %r9
  pushq -2504(%rbp)
  call tNn3xapdrDO
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  movq -2472(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %rdi
  movq -1360(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -664(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -376(%rbp), %r9
  pushq -16(%rbp)
  pushq -2112(%rbp)
  call oCDf7Ki
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2352(%rbp)
  call tNn3xapdrDO
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -520(%rbp), %rdx
  movq -2504(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2472(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl80
  jmp main_lbl81

main_lbl78:
  movq -680(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -1912(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2152(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -2512(%rbp), %rax
  movq -2200(%rbp), %r8
  cmpq $0, %r8
  movq $1, %r9
  cmoveq %r9, %r8
  movq $0, %r9
  cmoveq %r9, %rax
  cqo
  idivq %r8
  movq %rax, -2520(%rbp)
  subq $8, %rsp
  movq -1408(%rbp), %rdi
  movq -936(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -16(%rbp), %r8
  cmpq -2512(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2528(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2528(%rbp), %r8
  movq -2520(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -1712(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %rax
  movq -16(%rbp), %r8
  cmpq $0, %r8
  movq $1, %r9
  cmoveq %r9, %r8
  movq $0, %r9
  cmoveq %r9, %rax
  cqo
  idivq %r8
  movq %rax, -2520(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -2528(%rbp)
  movq -2528(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl84
  jmp main_lbl83

main_lbl79:
  movq -16(%rbp), %rdi
  movq -608(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -600(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl87
  jmp main_lbl88

main_lbl8:
  subq $8, %rsp
  movq -192(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2520(%rbp), %r8
  movq -712(%rbp), %r9
  pushq -2504(%rbp)
  pushq -16(%rbp)
  pushq -2448(%rbp)
  call z
  movq %rax, -2496(%rbp)
  addq $32, %rsp
  movq -2496(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl9

main_lbl80:
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %r8
  movq %r8, -2496(%rbp)
  jmp main_lbl82

main_lbl81:
  movq -24(%rbp), %r8
  movq %r8, -2496(%rbp)
  jmp main_lbl82

main_lbl82:
  movq -232(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -2472(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -1424(%rbp), %rdx
  movq -2432(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -2472(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2536(%rbp)
  addq $32, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2536(%rbp), %rsi
  movq -1216(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -2512(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -16(%rbp), %r8
  addq -1200(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -16(%rbp), %r8
  cmpq -2016(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -2536(%rbp)
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2472(%rbp)
  movq -2472(%rbp), %rdi
  movq -2536(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2496(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2504(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  movq -360(%rbp), %rdi
  movq -472(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2496(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2536(%rbp)
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2472(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2472(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2536(%rbp), %rdx
  movq -2496(%rbp), %rcx
  movq -2504(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  cmpq -1584(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2504(%rbp)
  movq -2504(%rbp), %r8
  addq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %rdi
  movq -1968(%rbp), %rsi
  movq -2496(%rbp), %rdx
  movq -1504(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2528(%rbp), %r9
  pushq -2512(%rbp)
  pushq -2520(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  jmp main_lbl79

main_lbl83:
  subq $8, %rsp
  movq -1072(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -1760(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -2512(%rbp), %r8
  movq %r8, -2528(%rbp)
  jmp main_lbl84

main_lbl84:
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2512(%rbp)
  addq $32, %rsp
  movq -2512(%rbp), %r8
  cmpq -24(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2496(%rbp)
  subq $8, %rsp
  movq -2496(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2528(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2520(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -24(%rbp), %r8
  subq -16(%rbp), %r8
  movq %r8, -2520(%rbp)
  subq $8, %rsp
  movq -2000(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -2336(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -2496(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl86
  jmp main_lbl85

main_lbl85:
  movq -16(%rbp), %r8
  movq %r8, -2496(%rbp)
  jmp main_lbl86

main_lbl86:
  subq $8, %rsp
  movq -2496(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -2528(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -2520(%rbp)
  call tNn3xapdrDO
  movq %rax, -2512(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -1976(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -888(%rbp), %r9
  pushq -16(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -840(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -1984(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -16(%rbp), %r9
  pushq -1256(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  movq -920(%rbp), %r8
  subq -144(%rbp), %r8
  movq %r8, -2496(%rbp)
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -2496(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -2528(%rbp), %r9
  pushq -2520(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2504(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -2504(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -312(%rbp), %r8
  movq -2512(%rbp), %r9
  pushq -16(%rbp)
  call tNn3xapdrDO
  addq $16, %rsp
  jmp main_lbl79

main_lbl87:
  movq -16(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl89

main_lbl88:
  movq -24(%rbp), %r8
  movq %r8, -2504(%rbp)
  jmp main_lbl89

main_lbl89:
  subq $8, %rsp
  movq -16(%rbp), %rdi
  movq -16(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1784(%rbp), %r9
  pushq -264(%rbp)
  call tNn3xapdrDO
  movq %rax, -2520(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %rdi
  movq -1664(%rbp), %rsi
  movq -16(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -16(%rbp), %r8
  movq -1656(%rbp), %r9
  pushq -2040(%rbp)
  pushq -16(%rbp)
  call oCDf7Ki
  movq %rax, -2528(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq -2528(%rbp), %rdi
  movq -2520(%rbp), %rsi
  movq -1920(%rbp), %rdx
  movq -16(%rbp), %rcx
  movq -248(%rbp), %r8
  movq -2504(%rbp), %r9
  pushq -1944(%rbp)
  pushq -2512(%rbp)
  pushq -16(%rbp)
  call z
  movq %rax, -2496(%rbp)
  addq $32, %rsp
  movq -2496(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -2512(%rbp)
  movq -2512(%rbp), %r8
  movq %r8, -16(%rbp)
  movq -16(%rbp), %r8
  movq %r8, -16(%rbp)
  jmp main_lbl47

main_lbl9:
  movq -16(%rbp), %r8
  cmpq $0, %r8
  jne main_lbl10
  jmp main_lbl11

main_epilogue:
  movq %rbp, %rsp
  popq %rbp
  ret

.globl z
z:
  pushq %rbp
  movq %rsp, %rbp
  subq $224, %rsp
  movq $0, -8(%rbp)
  movq %rdi, -176(%rbp)
  movq %rsi, -184(%rbp)
  movq %rdx, -192(%rbp)
  movq %rcx, -200(%rbp)
  movq %r8, -208(%rbp)
  movq %r9, -216(%rbp)
  movq %rbp, %rdi
  addq $-168, %rdi
  movq $20, %rsi
  call _cflat_zero_words
  jmp z_entry

z_entry:
  movq $0, -16(%rbp)
  movq $17775076, -24(%rbp)
  movq $328578614, -32(%rbp)
  movq $46474458, -40(%rbp)
  movq $48799595, -48(%rbp)
  movq $517621020, -56(%rbp)
  movq $564075763, -64(%rbp)
  movq $583379673, -72(%rbp)
  movq $596789073, -80(%rbp)
  movq $707781505, -88(%rbp)
  movq $77149990, -96(%rbp)
  movq $852760073, -104(%rbp)
  movq $961105707, -112(%rbp)
  movq $-236566605, -120(%rbp)
  movq 32(%rbp), %rax
  movq 24(%rbp), %r8
  cmpq $0, %r8
  movq $1, %r9
  cmoveq %r9, %r8
  movq $0, %r9
  cmoveq %r9, %rax
  cqo
  idivq %r8
  movq %rax, -128(%rbp)
  movq -88(%rbp), %r8
  cmpq -176(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -136(%rbp)
  movq -208(%rbp), %r8
  addq -136(%rbp), %r8
  movq %r8, -144(%rbp)
  subq $8, %rsp
  movq 24(%rbp), %rdi
  movq -176(%rbp), %rsi
  movq -216(%rbp), %rdx
  movq -192(%rbp), %rcx
  movq 24(%rbp), %r8
  movq 24(%rbp), %r9
  pushq -72(%rbp)
  call tNn3xapdrDO
  movq %rax, -152(%rbp)
  addq $16, %rsp
  movq -16(%rbp), %r8
  subq -152(%rbp), %r8
  movq %r8, -136(%rbp)
  movq 16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -152(%rbp)
  subq $8, %rsp
  movq -152(%rbp), %rdi
  movq -32(%rbp), %rsi
  movq -200(%rbp), %rdx
  movq 24(%rbp), %rcx
  movq 24(%rbp), %r8
  movq -176(%rbp), %r9
  pushq 32(%rbp)
  call tNn3xapdrDO
  movq %rax, -160(%rbp)
  addq $16, %rsp
  movq -160(%rbp), %rdi
  movq -24(%rbp), %rsi
  movq -136(%rbp), %rdx
  movq -200(%rbp), %rcx
  movq 32(%rbp), %r8
  movq -144(%rbp), %r9
  pushq 32(%rbp)
  pushq -128(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  movq -216(%rbp), %r8
  movq %r8, 24(%rbp)
  movq 24(%rbp), %r8
  movq %r8, -200(%rbp)
  subq $8, %rsp
  movq -176(%rbp), %rdi
  movq -176(%rbp), %rsi
  movq -176(%rbp), %rdx
  movq -216(%rbp), %rcx
  movq -96(%rbp), %r8
  movq -200(%rbp), %r9
  pushq -176(%rbp)
  call tNn3xapdrDO
  movq %rax, -128(%rbp)
  addq $16, %rsp
  movq 32(%rbp), %r8
  cmpq -176(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -144(%rbp)
  subq $8, %rsp
  movq -184(%rbp), %rdi
  movq -40(%rbp), %rsi
  movq 32(%rbp), %rdx
  movq -208(%rbp), %rcx
  movq 16(%rbp), %r8
  movq 16(%rbp), %r9
  pushq 24(%rbp)
  call tNn3xapdrDO
  movq %rax, -136(%rbp)
  addq $16, %rsp
  movq -112(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -160(%rbp)
  subq $8, %rsp
  movq -160(%rbp), %rdi
  movq -136(%rbp), %rsi
  movq -176(%rbp), %rdx
  movq -192(%rbp), %rcx
  movq -144(%rbp), %r8
  movq -184(%rbp), %r9
  pushq -128(%rbp)
  call tNn3xapdrDO
  movq %rax, -152(%rbp)
  addq $16, %rsp
  subq $8, %rsp
  movq 16(%rbp), %rdi
  movq -104(%rbp), %rsi
  movq -216(%rbp), %rdx
  movq -200(%rbp), %rcx
  movq -80(%rbp), %r8
  movq -208(%rbp), %r9
  pushq 16(%rbp)
  pushq 16(%rbp)
  pushq 32(%rbp)
  call z
  movq %rax, -128(%rbp)
  addq $32, %rsp
  movq -184(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -144(%rbp)
  movq 16(%rbp), %r8
  cmpq -216(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -136(%rbp)
  movq -48(%rbp), %r8
  cmpq -216(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -160(%rbp)
  subq $8, %rsp
  movq 16(%rbp), %rdi
  movq -160(%rbp), %rsi
  movq -136(%rbp), %rdx
  movq -144(%rbp), %rcx
  movq 16(%rbp), %r8
  movq -192(%rbp), %r9
  pushq -128(%rbp)
  pushq -184(%rbp)
  pushq -120(%rbp)
  call z
  movq %rax, -168(%rbp)
  addq $32, %rsp
  movq -216(%rbp), %r8
  cmpq -184(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -128(%rbp)
  movq 24(%rbp), %r8
  cmpq 16(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -144(%rbp)
  subq $8, %rsp
  movq 32(%rbp), %rdi
  movq -144(%rbp), %rsi
  movq 24(%rbp), %rdx
  movq -56(%rbp), %rcx
  movq -184(%rbp), %r8
  movq -208(%rbp), %r9
  pushq -128(%rbp)
  pushq -192(%rbp)
  pushq 32(%rbp)
  call z
  movq %rax, -136(%rbp)
  addq $32, %rsp
  movq -64(%rbp), %rdi
  movq -136(%rbp), %rsi
  movq -168(%rbp), %rdx
  movq -216(%rbp), %rcx
  movq -176(%rbp), %r8
  movq 16(%rbp), %r9
  pushq 16(%rbp)
  pushq -152(%rbp)
  call oCDf7Ki
  addq $16, %rsp
  movq 16(%rbp), %r8
  cmpq -16(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -152(%rbp)
  movq -152(%rbp), %rax
  jmp z_epilogue

z_epilogue:
  movq %rbp, %rsp
  popq %rbp
  ret

.out_of_bounds:
  lea out_of_bounds_msg(%rip), %rdi
  call _cflat_panic

.invalid_alloc_length:
  lea invalid_alloc_msg(%rip), %rdi
  call _cflat_panic
        
